,WHO Region,Date,Confirmed,Deaths,Recovered,Active,New cases,New deaths,New recovered,CountryNum,isMarch
0,Africa,2020-03-01,0.041666666666666664,0.0,0.0,0.041666666666666664,0.0,0.0,0.0,9024,1.0
1,Africa,2020-03-02,0.10416666666666667,0.0,0.0,0.10416666666666667,0.0625,0.0,0.0,9024,1.0
2,Africa,2020-03-03,0.16666666666666666,0.0,0.0,0.16666666666666666,0.0625,0.0,0.0,9024,1.0
3,Africa,2020-03-04,0.3541666666666667,0.0,0.0,0.3541666666666667,0.1875,0.0,0.0,9024,1.0
4,Africa,2020-03-05,0.375,0.0,0.0,0.375,0.020833333333333332,0.0,0.0,9024,1.0
5,Africa,2020-03-06,0.5208333333333334,0.0,0.0,0.5208333333333334,0.14583333333333334,0.0,0.0,9024,1.0
6,Africa,2020-03-07,0.5208333333333334,0.0,0.0,0.5208333333333334,0.0,0.0,0.0,9024,1.0
7,Africa,2020-03-08,0.625,0.0,0.020833333333333332,0.6041666666666666,0.10416666666666667,0.0,0.020833333333333332,9024,1.0
8,Africa,2020-03-09,0.6666666666666666,0.0,0.020833333333333332,0.6458333333333334,0.041666666666666664,0.0,0.0,9024,1.0
9,Africa,2020-03-10,0.7708333333333334,0.0,0.020833333333333332,0.75,0.10416666666666667,0.0,0.0,9024,1.0
10,Africa,2020-03-11,0.9583333333333334,0.0,0.020833333333333332,0.9375,0.1875,0.0,0.0,9024,1.0
11,Africa,2020-03-12,1.125,0.020833333333333332,0.1875,0.9166666666666666,0.16666666666666666,0.020833333333333332,0.16666666666666666,9024,1.0
12,Africa,2020-03-13,1.5208333333333333,0.041666666666666664,0.1875,1.2916666666666667,0.3958333333333333,0.020833333333333332,0.0,9024,1.0
13,Africa,2020-03-14,2.2708333333333335,0.0625,0.2708333333333333,1.9375,0.75,0.020833333333333332,0.08333333333333333,9024,1.0
14,Africa,2020-03-15,3.25,0.08333333333333333,0.2708333333333333,2.8958333333333335,0.9791666666666666,0.020833333333333332,0.0,9024,1.0
15,Africa,2020-03-16,4.145833333333333,0.08333333333333333,0.2916666666666667,3.7708333333333335,0.8958333333333334,0.0,0.020833333333333332,9024,1.0
16,Africa,2020-03-17,4.666666666666667,0.08333333333333333,0.3125,4.270833333333333,0.5208333333333334,0.0,0.020833333333333332,9024,1.0
17,Africa,2020-03-18,6.729166666666667,0.16666666666666666,0.3333333333333333,6.229166666666667,2.0625,0.08333333333333333,0.020833333333333332,9024,1.0
18,Africa,2020-03-19,8.729166666666666,0.20833333333333334,0.75,7.770833333333333,2.0,0.041666666666666664,0.4166666666666667,9024,1.0
19,Africa,2020-03-20,11.4375,0.2708333333333333,0.7708333333333334,10.395833333333334,2.7083333333333335,0.0625,0.020833333333333332,9024,1.0
20,Africa,2020-03-21,14.958333333333334,0.4375,0.9375,13.583333333333334,3.5208333333333335,0.16666666666666666,0.16666666666666666,9024,1.0
21,Africa,2020-03-22,19.083333333333332,0.5416666666666666,1.7291666666666667,16.8125,4.125,0.10416666666666667,0.7916666666666666,9024,1.0
22,Africa,2020-03-23,25.291666666666668,0.625,1.7291666666666667,22.9375,6.208333333333333,0.08333333333333333,0.0,9024,1.0
23,Africa,2020-03-24,32.416666666666664,0.7083333333333334,1.0416666666666667,30.666666666666668,7.125,0.08333333333333333,-0.6875,9024,1.0
24,Africa,2020-03-25,39.645833333333336,0.8333333333333334,2.2291666666666665,36.583333333333336,7.229166666666667,0.125,1.1875,9024,1.0
25,Africa,2020-03-26,48.791666666666664,1.0208333333333333,1.5,46.270833333333336,9.145833333333334,0.1875,-0.7291666666666666,9024,1.0
26,Africa,2020-03-27,57.458333333333336,1.1458333333333333,2.0833333333333335,54.229166666666664,8.666666666666666,0.125,0.5833333333333334,9024,1.0
27,Africa,2020-03-28,61.333333333333336,1.3333333333333333,2.4791666666666665,57.520833333333336,3.875,0.1875,0.3958333333333333,9024,1.0
28,Africa,2020-03-29,69.8125,1.6041666666666667,2.8333333333333335,65.375,8.479166666666666,0.2708333333333333,0.3541666666666667,9024,1.0
29,Africa,2020-03-30,75.77083333333333,1.8541666666666667,3.3333333333333335,70.58333333333333,5.958333333333333,0.25,0.5,9024,1.0
30,Africa,2020-03-31,83.5,2.2083333333333335,4.645833333333333,76.64583333333333,7.729166666666667,0.3541666666666667,1.3125,9024,1.0
31,Americas,2020-03-01,2.2,0.02857142857142857,0.2,1.9714285714285715,0.7142857142857143,0.0,0.0,6580,1.0
32,Americas,2020-03-02,2.942857142857143,0.17142857142857143,0.2,2.5714285714285716,0.7428571428571429,0.14285714285714285,0.0,6580,1.0
33,Americas,2020-03-03,3.6857142857142855,0.2,0.22857142857142856,3.257142857142857,0.7428571428571429,0.02857142857142857,0.02857142857142857,6580,1.0
34,Americas,2020-03-04,4.8,0.3142857142857143,0.22857142857142856,4.257142857142857,1.1142857142857143,0.11428571428571428,0.0,6580,1.0
35,Americas,2020-03-05,7.085714285714285,0.34285714285714286,0.22857142857142856,6.514285714285714,2.2857142857142856,0.02857142857142857,0.0,6580,1.0
36,Americas,2020-03-06,9.228571428571428,0.4,0.22857142857142856,8.6,2.142857142857143,0.05714285714285714,0.0,6580,1.0
37,Americas,2020-03-07,12.82857142857143,0.4857142857142857,0.22857142857142856,12.114285714285714,3.6,0.08571428571428572,0.0,6580,1.0
38,Americas,2020-03-08,17.314285714285713,0.6285714285714286,0.22857142857142856,16.457142857142856,4.485714285714286,0.14285714285714285,0.0,6580,1.0
39,Americas,2020-03-09,19.942857142857143,0.6857142857142857,0.22857142857142856,19.02857142857143,2.6285714285714286,0.05714285714285714,0.0,6580,1.0
40,Americas,2020-03-10,26.142857142857142,0.8571428571428571,0.34285714285714286,24.942857142857143,6.2,0.17142857142857143,0.11428571428571428,6580,1.0
41,Americas,2020-03-11,39.714285714285715,1.0285714285714285,0.34285714285714286,38.34285714285714,13.571428571428571,0.17142857142857143,0.0,6580,1.0
42,Americas,2020-03-12,54.0,1.3428571428571427,0.45714285714285713,52.2,14.285714285714286,0.3142857142857143,0.11428571428571428,6580,1.0
43,Americas,2020-03-13,78.65714285714286,1.6285714285714286,0.45714285714285713,76.57142857142857,24.65714285714286,0.2857142857142857,0.0,6580,1.0
44,Americas,2020-03-14,102.48571428571428,1.8571428571428572,0.4857142857142857,100.14285714285714,23.82857142857143,0.22857142857142856,0.02857142857142857,6580,1.0
45,Americas,2020-03-15,109.37142857142857,2.2,0.4857142857142857,106.68571428571428,6.885714285714286,0.34285714285714286,0.0,6580,1.0
46,Americas,2020-03-16,162.14285714285714,3.085714285714286,0.7142857142857143,158.34285714285716,52.77142857142857,0.8857142857142857,0.22857142857142856,6580,1.0
47,Americas,2020-03-17,224.45714285714286,4.142857142857143,0.8571428571428571,219.45714285714286,62.31428571428572,1.0571428571428572,0.14285714285714285,6580,1.0
48,Americas,2020-03-18,317.4,5.942857142857143,3.3714285714285714,308.0857142857143,92.94285714285714,1.8,2.5142857142857142,6580,1.0
49,Americas,2020-03-19,488.14285714285717,8.428571428571429,3.8285714285714287,475.8857142857143,170.74285714285713,2.4857142857142858,0.45714285714285713,6580,1.0
50,Americas,2020-03-20,666.8,11.6,4.742857142857143,650.4571428571429,178.65714285714284,3.1714285714285713,0.9142857142857143,6580,1.0
51,Americas,2020-03-21,884.6857142857143,14.8,5.742857142857143,864.1428571428571,217.88571428571427,3.2,1.0,6580,1.0
52,Americas,2020-03-22,1158.3428571428572,19.65714285714286,6.3428571428571425,1132.3428571428572,273.65714285714284,4.857142857142857,0.6,6580,1.0
53,Americas,2020-03-23,1492.4285714285713,25.542857142857144,6.3428571428571425,1460.5428571428572,334.0857142857143,5.885714285714286,0.0,6580,1.0
54,Americas,2020-03-24,1833.7428571428572,33.2,13.085714285714285,1787.4571428571428,341.74285714285713,7.6571428571428575,6.742857142857143,6580,1.0
55,Americas,2020-03-25,2220.542857142857,43.05714285714286,13.771428571428572,2163.714285714286,386.8,9.857142857142858,0.6857142857142857,6580,1.0
56,Americas,2020-03-26,2801.8285714285716,56.0,23.742857142857144,2722.0857142857144,581.2857142857143,12.942857142857143,9.971428571428572,6580,1.0
57,Americas,2020-03-27,3385.285714285714,73.48571428571428,30.742857142857144,3281.057142857143,583.4571428571429,17.485714285714284,7.0,6580,1.0
58,Americas,2020-03-28,4028.885714285714,93.6,37.57142857142857,3897.714285714286,643.6,20.114285714285714,6.828571428571428,6580,1.0
59,Americas,2020-03-29,4639.085714285714,113.42857142857143,83.57142857142857,4442.085714285714,610.2,19.82857142857143,46.0,6580,1.0
60,Americas,2020-03-30,5323.085714285714,139.17142857142858,180.85714285714286,5003.057142857143,684.0,25.742857142857144,97.28571428571429,6580,1.0
61,Americas,2020-03-31,6177.8,177.5142857142857,234.0,5766.285714285715,854.7142857142857,38.34285714285714,53.142857142857146,6580,1.0
62,Eastern Mediterranean,2020-03-01,51.63636363636363,2.4545454545454546,8.272727272727273,40.90909090909091,18.454545454545453,0.5,2.3636363636363638,4136,1.0
63,Eastern Mediterranean,2020-03-02,76.5909090909091,3.0,13.545454545454545,60.04545454545455,24.954545454545453,0.5454545454545454,5.2727272727272725,4136,1.0
64,Eastern Mediterranean,2020-03-03,115.5909090909091,3.5,13.590909090909092,98.5,39.0,0.5,0.045454545454545456,4136,1.0
65,Eastern Mediterranean,2020-03-04,142.72727272727272,4.2727272727272725,25.5,112.95454545454545,27.136363636363637,0.7727272727272727,11.909090909090908,4136,1.0
66,Eastern Mediterranean,2020-03-05,170.5909090909091,4.954545454545454,34.0,131.63636363636363,27.863636363636363,0.6818181818181818,8.5,4136,1.0
67,Eastern Mediterranean,2020-03-06,228.0909090909091,5.7727272727272725,42.09090909090909,180.22727272727272,57.5,0.8181818181818182,8.090909090909092,4136,1.0
68,Eastern Mediterranean,2020-03-07,280.04545454545456,6.7727272727272725,76.5909090909091,196.6818181818182,51.95454545454545,1.0,34.5,4136,1.0
69,Eastern Mediterranean,2020-03-08,317.0,9.136363636363637,97.77272727272727,210.0909090909091,36.95454545454545,2.3636363636363638,21.181818181818183,4136,1.0
70,Eastern Mediterranean,2020-03-09,345.6818181818182,11.090909090909092,110.18181818181819,224.4090909090909,28.681818181818183,1.9545454545454546,12.409090909090908,4136,1.0
71,Eastern Mediterranean,2020-03-10,390.3181818181818,13.681818181818182,126.5,250.13636363636363,44.63636363636363,2.590909090909091,16.318181818181817,4136,1.0
72,Eastern Mediterranean,2020-03-11,450.1818181818182,16.636363636363637,139.45454545454547,294.09090909090907,59.86363636363637,2.9545454545454546,12.954545454545455,4136,1.0
73,Eastern Mediterranean,2020-03-12,501.72727272727275,20.09090909090909,139.5909090909091,342.04545454545456,51.54545454545455,3.4545454545454546,0.13636363636363635,4136,1.0
74,Eastern Mediterranean,2020-03-13,568.2272727272727,24.09090909090909,140.5,403.6363636363636,66.5,4.0,0.9090909090909091,4136,1.0
75,Eastern Mediterranean,2020-03-14,637.9545454545455,28.545454545454547,140.77272727272728,468.6363636363636,69.72727272727273,4.454545454545454,0.2727272727272727,4136,1.0
76,Eastern Mediterranean,2020-03-15,703.1363636363636,33.68181818181818,215.63636363636363,453.8181818181818,65.18181818181819,5.136363636363637,74.86363636363636,4136,1.0
77,Eastern Mediterranean,2020-03-16,761.4545454545455,39.59090909090909,216.95454545454547,504.90909090909093,58.31818181818182,5.909090909090909,1.3181818181818181,4136,1.0
78,Eastern Mediterranean,2020-03-17,826.6818181818181,45.90909090909091,254.22727272727272,526.5454545454545,65.22727272727273,6.318181818181818,37.27272727272727,4136,1.0
79,Eastern Mediterranean,2020-03-18,894.4545454545455,52.81818181818182,256.09090909090907,585.5454545454545,67.77272727272727,6.909090909090909,1.8636363636363635,4136,1.0
80,Eastern Mediterranean,2020-03-19,959.1818181818181,59.77272727272727,271.6363636363636,627.7727272727273,64.72727272727273,6.954545454545454,15.545454545454545,4136,1.0
81,Eastern Mediterranean,2020-03-20,1034.8636363636363,66.95454545454545,320.40909090909093,647.5,75.68181818181819,7.181818181818182,48.77272727272727,4136,1.0
82,Eastern Mediterranean,2020-03-21,1088.9545454545455,72.72727272727273,363.77272727272725,652.4545454545455,54.09090909090909,5.7727272727272725,43.36363636363637,4136,1.0
83,Eastern Mediterranean,2020-03-22,1157.0454545454545,79.18181818181819,380.0,697.8636363636364,68.0909090909091,6.454545454545454,16.227272727272727,4136,1.0
84,Eastern Mediterranean,2020-03-23,1239.909090909091,85.36363636363636,380.59090909090907,773.9545454545455,82.86363636363636,6.181818181818182,0.5909090909090909,4136,1.0
85,Eastern Mediterranean,2020-03-24,1349.909090909091,91.36363636363636,430.45454545454544,828.0909090909091,110.0,6.0,49.86363636363637,4136,1.0
86,Eastern Mediterranean,2020-03-25,1480.4545454545455,98.36363636363636,466.0,916.0909090909091,130.54545454545453,7.0,35.54545454545455,4136,1.0
87,Eastern Mediterranean,2020-03-26,1617.1363636363637,106.5,506.54545454545456,1004.0909090909091,136.6818181818182,8.136363636363637,40.54545454545455,4136,1.0
88,Eastern Mediterranean,2020-03-27,1778.9545454545455,114.22727272727273,541.5454545454545,1123.1818181818182,161.8181818181818,7.7272727272727275,35.0,4136,1.0
89,Eastern Mediterranean,2020-03-28,1944.8636363636363,121.27272727272727,569.4090909090909,1254.1818181818182,165.9090909090909,7.045454545454546,27.863636363636363,4136,1.0
90,Eastern Mediterranean,2020-03-29,2107.590909090909,127.86363636363636,607.2272727272727,1372.5,162.72727272727272,6.590909090909091,37.81818181818182,4136,1.0
91,Eastern Mediterranean,2020-03-30,2288.590909090909,134.27272727272728,681.5909090909091,1472.7272727272727,181.0,6.409090909090909,74.36363636363636,4136,1.0
92,Eastern Mediterranean,2020-03-31,2467.8636363636365,141.63636363636363,722.1363636363636,1604.090909090909,179.27272727272728,7.363636363636363,40.54545454545455,4136,1.0
93,Europe,2020-03-01,40.67857142857143,0.6428571428571429,2.25,37.785714285714285,13.678571428571429,0.08928571428571429,0.6607142857142857,10528,1.0
94,Europe,2020-03-02,50.732142857142854,0.9821428571428571,3.4285714285714284,46.32142857142857,10.053571428571429,0.3392857142857143,1.1785714285714286,10528,1.0
95,Europe,2020-03-03,62.785714285714285,1.5178571428571428,3.6607142857142856,57.607142857142854,12.053571428571429,0.5357142857142857,0.23214285714285715,10528,1.0
96,Europe,2020-03-04,80.76785714285714,2.0357142857142856,5.767857142857143,72.96428571428571,17.982142857142858,0.5178571428571429,2.107142857142857,10528,1.0
97,Europe,2020-03-05,106.28571428571429,2.8392857142857144,8.232142857142858,95.21428571428571,25.517857142857142,0.8035714285714286,2.4642857142857144,10528,1.0
98,Europe,2020-03-06,138.83928571428572,3.8392857142857144,10.232142857142858,124.76785714285714,32.55357142857143,1.0,2.0,10528,1.0
99,Europe,2020-03-07,177.5,4.625,12.142857142857142,160.73214285714286,38.660714285714285,0.7857142857142857,1.9107142857142858,10528,1.0
100,Europe,2020-03-08,223.17857142857142,7.321428571428571,12.75,203.10714285714286,45.67857142857143,2.6964285714285716,0.6071428571428571,10528,1.0
101,Europe,2020-03-09,274.69642857142856,9.303571428571429,14.678571428571429,250.71428571428572,51.517857142857146,1.9821428571428572,1.9285714285714286,10528,1.0
102,Europe,2020-03-10,339.32142857142856,12.803571428571429,14.839285714285714,311.67857142857144,64.625,3.5,0.16071428571428573,10528,1.0
103,Europe,2020-03-11,436.01785714285717,17.107142857142858,23.517857142857142,395.39285714285717,96.69642857142857,4.303571428571429,8.678571428571429,10528,1.0
104,Europe,2020-03-12,505.6607142857143,20.589285714285715,23.553571428571427,461.51785714285717,69.64285714285714,3.482142857142857,0.03571428571428571,10528,1.0
105,Europe,2020-03-13,713.7857142857143,27.392857142857142,31.25,655.1428571428571,208.125,6.803571428571429,7.696428571428571,10528,1.0
106,Europe,2020-03-14,861.5892857142857,32.5,46.839285714285715,782.25,147.80357142857142,5.107142857142857,15.589285714285714,10528,1.0
107,Europe,2020-03-15,1020.75,41.375,53.80357142857143,925.5714285714286,159.16071428571428,8.875,6.964285714285714,10528,1.0
108,Europe,2020-03-16,1217.9285714285713,50.267857142857146,62.07142857142857,1105.5892857142858,197.17857142857142,8.892857142857142,8.267857142857142,10528,1.0
109,Europe,2020-03-17,1425.5714285714287,61.05357142857143,75.33928571428571,1289.1785714285713,207.64285714285714,10.785714285714286,13.267857142857142,10528,1.0
110,Europe,2020-03-18,1677.4642857142858,72.46428571428571,97.625,1507.375,251.89285714285714,11.410714285714286,22.285714285714285,10528,1.0
111,Europe,2020-03-19,2028.8214285714287,87.51785714285714,105.57142857142857,1835.732142857143,351.35714285714283,15.053571428571429,7.946428571428571,10528,1.0
112,Europe,2020-03-20,2400.160714285714,108.69642857142857,115.125,2176.339285714286,371.3392857142857,21.178571428571427,9.553571428571429,10528,1.0
113,Europe,2020-03-21,2796.8571428571427,134.26785714285714,161.26785714285714,2501.3214285714284,396.69642857142856,25.571428571428573,46.142857142857146,10528,1.0
114,Europe,2020-03-22,3165.6785714285716,157.96428571428572,229.21428571428572,2778.5,368.82142857142856,23.696428571428573,67.94642857142857,10528,1.0
115,Europe,2020-03-23,3655.1785714285716,185.69642857142858,229.23214285714286,3240.25,489.5,27.732142857142858,0.017857142857142856,10528,1.0
116,Europe,2020-03-24,4105.482142857143,218.41071428571428,354.17857142857144,3532.8928571428573,450.30357142857144,32.714285714285715,124.94642857142857,10528,1.0
117,Europe,2020-03-25,4689.803571428572,258.51785714285717,421.5,4009.785714285714,584.3214285714286,40.107142857142854,67.32142857142857,10528,1.0
118,Europe,2020-03-26,5361.75,299.76785714285717,531.4285714285714,4530.553571428572,671.9464285714286,41.25,109.92857142857143,10528,1.0
119,Europe,2020-03-27,6049.964285714285,347.7857142857143,648.9107142857143,5053.267857142857,688.2142857142857,48.017857142857146,117.48214285714286,10528,1.0
120,Europe,2020-03-28,6753.660714285715,397.10714285714283,765.625,5590.928571428572,703.6964285714286,49.32142857142857,116.71428571428571,10528,1.0
121,Europe,2020-03-29,7334.5,443.0,875.2678571428571,6016.232142857143,580.8392857142857,45.892857142857146,109.64285714285714,10528,1.0
122,Europe,2020-03-30,7957.392857142857,497.80357142857144,1045.1785714285713,6414.410714285715,622.8928571428571,54.80357142857143,169.91071428571428,10528,1.0
123,Europe,2020-03-31,8677.089285714286,556.375,1201.25,6919.464285714285,719.6964285714286,58.57142857142857,156.07142857142858,10528,1.0
124,South-East Asia,2020-03-01,4.7,0.1,3.3,1.3,0.0,0.1,0.0,1880,1.0
125,South-East Asia,2020-03-02,5.2,0.1,3.6,1.5,0.5,0.0,0.3,1880,1.0
126,South-East Asia,2020-03-03,5.2,0.1,3.6,1.5,0.0,0.0,0.0,1880,1.0
127,South-East Asia,2020-03-04,7.5,0.1,3.6,3.8,2.3,0.0,0.0,1880,1.0
128,South-East Asia,2020-03-05,8.1,0.1,3.6,4.4,0.6,0.0,0.0,1880,1.0
129,South-East Asia,2020-03-06,8.6,0.1,3.6,4.9,0.5,0.0,0.0,1880,1.0
130,South-East Asia,2020-03-07,9.1,0.1,3.6,5.4,0.5,0.0,0.0,1880,1.0
131,South-East Asia,2020-03-08,10.5,0.1,3.6,6.8,1.4,0.0,0.0,1880,1.0
132,South-East Asia,2020-03-09,12.2,0.1,3.6,8.5,1.7,0.0,0.0,1880,1.0
133,South-East Asia,2020-03-10,14.8,0.1,4.1,10.6,2.6,0.0,0.5,1880,1.0
134,South-East Asia,2020-03-11,17.0,0.3,4.2,12.5,2.2,0.2,0.1,1880,1.0
135,South-East Asia,2020-03-12,19.2,0.3,4.2,14.7,2.2,0.0,0.0,1880,1.0
136,South-East Asia,2020-03-13,24.6,0.7,4.3,19.6,5.4,0.4,0.1,1880,1.0
137,South-East Asia,2020-03-14,30.5,0.8,4.9,24.8,5.9,0.1,0.6,1880,1.0
138,South-East Asia,2020-03-15,38.2,0.8,5.8,31.6,7.7,0.0,0.9,1880,1.0
139,South-East Asia,2020-03-16,45.1,0.8,6.0,38.3,6.9,0.0,0.2,1880,1.0
140,South-East Asia,2020-03-17,56.0,0.9,6.8,48.3,10.9,0.1,0.8,1880,1.0
141,South-East Asia,2020-03-18,67.5,2.4,7.2,57.9,11.5,1.5,0.4,1880,1.0
142,South-East Asia,2020-03-19,86.9,3.1,7.5,76.3,19.4,0.7,0.3,1880,1.0
143,South-East Asia,2020-03-20,104.4,3.9,8.4,92.1,17.5,0.8,0.9,1880,1.0
144,South-East Asia,2020-03-21,130.9,4.5,8.5,117.9,26.5,0.6,0.1,1880,1.0
145,South-East Asia,2020-03-22,163.5,5.8,10.7,147.0,32.6,1.3,2.2,1880,1.0
146,South-East Asia,2020-03-23,194.7,6.3,10.7,177.7,31.2,0.5,0.0,1880,1.0
147,South-East Asia,2020-03-24,220.8,7.3,13.5,200.0,26.1,1.0,2.8,1880,1.0
148,South-East Asia,2020-03-25,254.1,7.9,16.3,229.9,33.3,0.6,2.8,1880,1.0
149,South-East Asia,2020-03-26,283.4,10.7,19.5,253.2,29.3,2.8,3.2,1880,1.0
150,South-East Asia,2020-03-27,325.5,11.7,24.4,289.4,42.1,1.0,4.9,1880,1.0
151,South-East Asia,2020-03-28,358.1,13.8,27.4,316.9,32.6,2.1,3.0,1880,1.0
152,South-East Asia,2020-03-29,389.9,15.4,29.6,344.9,31.8,1.6,2.2,1880,1.0
153,South-East Asia,2020-03-30,440.1,17.0,45.4,377.7,50.2,1.6,15.8,1880,1.0
154,South-East Asia,2020-03-31,481.3,18.9,60.2,402.2,41.2,1.9,14.8,1880,1.0
155,Western Pacific,2020-03-01,5259.375,181.125,2553.75,2524.5,74.1875,2.3125,175.3125,3008,1.0
156,Western Pacific,2020-03-02,5311.125,184.4375,2722.0,2404.6875,51.75,3.3125,168.25,3008,1.0
157,Western Pacific,2020-03-03,5374.5625,186.5,2883.3125,2304.75,63.4375,2.0625,161.3125,3008,1.0
158,Western Pacific,2020-03-04,5413.5625,189.3125,3043.1875,2181.0625,39.0,2.8125,159.875,3008,1.0
159,Western Pacific,2020-03-05,5454.9375,191.3125,3186.5,2077.125,41.375,2.0,143.3125,3008,1.0
160,Western Pacific,2020-03-06,5502.9375,193.5625,3295.4375,2013.9375,48.0,2.25,108.9375,3008,1.0
161,Western Pacific,2020-03-07,5540.375,195.4375,3396.9375,1948.0,37.4375,1.875,101.5,3008,1.0
162,Western Pacific,2020-03-08,5565.8125,197.6875,3511.375,1856.75,25.4375,2.25,114.4375,3008,1.0
163,Western Pacific,2020-03-09,5582.875,199.4375,3600.0,1783.4375,17.0625,1.75,88.625,3008,1.0
164,Western Pacific,2020-03-10,5593.8125,200.6875,3695.875,1697.25,10.9375,1.25,95.875,3008,1.0
165,Western Pacific,2020-03-11,5620.375,202.5625,3792.0625,1625.75,26.5625,1.875,96.1875,3008,1.0
166,Western Pacific,2020-03-12,5632.0,203.9375,3873.5625,1554.5,11.625,1.375,81.5,3008,1.0
167,Western Pacific,2020-03-13,5653.9375,204.75,3965.625,1483.5625,21.9375,0.8125,92.0625,3008,1.0
168,Western Pacific,2020-03-14,5676.8125,206.1875,4058.125,1412.5,22.875,1.4375,92.5,3008,1.0
169,Western Pacific,2020-03-15,5703.9375,207.3125,4143.375,1353.25,27.125,1.125,85.25,3008,1.0
170,Western Pacific,2020-03-16,5727.375,208.625,4240.25,1278.5,23.4375,1.3125,96.875,3008,1.0
171,Western Pacific,2020-03-17,5756.125,210.0625,4313.6875,1232.375,28.75,1.4375,73.4375,3008,1.0
172,Western Pacific,2020-03-18,5788.75,211.5625,4382.5,1194.6875,32.625,1.5,68.8125,3008,1.0
173,Western Pacific,2020-03-19,5823.25,212.4375,4433.1875,1177.625,34.5,0.875,50.6875,3008,1.0
174,Western Pacific,2020-03-20,5860.125,213.1875,4482.875,1164.0625,36.875,0.75,49.6875,3008,1.0
175,Western Pacific,2020-03-21,5912.6875,214.4375,4525.625,1172.625,52.5625,1.25,42.75,3008,1.0
176,Western Pacific,2020-03-22,5984.9375,216.9375,4648.875,1119.125,72.25,2.5,123.25,3008,1.0
177,Western Pacific,2020-03-23,6024.125,217.75,4677.125,1129.25,39.1875,0.8125,28.25,3008,1.0
178,Western Pacific,2020-03-24,6083.6875,219.125,4753.125,1111.4375,59.5625,1.375,76.0,3008,1.0
179,Western Pacific,2020-03-25,6146.5,220.375,4802.3125,1123.8125,62.8125,1.25,49.1875,3008,1.0
180,Western Pacific,2020-03-26,6224.4375,222.125,4862.625,1139.6875,77.9375,1.75,60.3125,3008,1.0
181,Western Pacific,2020-03-27,6289.5625,224.0625,4927.1875,1138.3125,65.125,1.9375,64.5625,3008,1.0
182,Western Pacific,2020-03-28,6387.1875,225.8125,4980.625,1180.75,97.625,1.75,53.4375,3008,1.0
183,Western Pacific,2020-03-29,6473.9375,228.0,5033.125,1212.8125,86.75,2.1875,52.5,3008,1.0
184,Western Pacific,2020-03-30,6539.375,229.5625,5077.375,1232.4375,65.4375,1.5625,44.25,3008,1.0
185,Western Pacific,2020-03-31,6631.3125,231.0625,5118.875,1281.375,91.9375,1.5,41.5,3008,1.0
